,position,height,weight,int_position
4213,G,74,190.0,4
4214,G,76,195.0,4
4215,F-G,76,195.0,3
4216,G,70,175.0,4
4217,F,79,210.0,2
4218,F-G,77,200.0,3
4219,F-G,77,200.0,3
4220,C-F,81,220.0,1
4221,G,77,190.0,4
4222,F-G,75,180.0,3
4223,F,80,230.0,2
4224,G,76,203.0,4
4225,G,77,195.0,4
4226,F,81,219.0,2
4227,C,83,225.0,0
4228,G,71,175.0,4
4229,G,74,195.0,4
4230,F,80,210.0,2
4231,G,76,195.0,4
4232,G,76,190.0,4
4233,C-F,78,210.0,1
4234,C-F,80,230.0,1
4235,G,74,190.0,4
4236,C-F,83,220.0,1
4237,G,76,190.0,4
4238,C-F,79,215.0,1
4239,C-F,81,227.0,1
4240,C,83,258.0,0
4241,G,72,160.0,4
4242,G,74,175.0,4
4243,G,73,195.0,4
4244,F,79,190.0,2
4245,F,78,210.0,2
4246,G,75,185.0,4
4247,G,73,175.0,4
4248,G,74,200.0,4
4249,F,82,230.0,2
4250,F,82,230.0,2
4251,F,78,240.0,2
4252,F,79,195.0,2
4253,G,78,201.0,4
4254,G,76,170.0,4
4255,C-F,81,255.0,1
4256,G,66,133.0,4
4257,C-F,81,245.0,1
4258,G,74,165.0,4
4259,C,78,225.0,0
4260,F,77,190.0,2
4261,F,80,232.0,2
4262,F-G,79,230.0,3
4263,C,85,225.0,0
4264,F-G,79,215.0,3
4265,F-G,78,205.0,3
4266,F,76,180.0,2
4267,F,81,230.0,2
4268,G,74,180.0,4
4269,G,74,175.0,4
4270,F-G,77,210.0,3
4271,F,77,230.0,2
4272,F,79,200.0,2
4273,G,73,180.0,4
4274,C,84,245.0,0
4275,G,79,208.0,4
4276,C,84,245.0,0
4277,C,85,250.0,0
4278,C,83,250.0,0
4280,G,72,190.0,4
4281,C,83,220.0,0
4282,F,81,250.0,2
4283,G,76,180.0,4
4284,F-G,78,200.0,3
4285,G,74,175.0,4
4286,G,77,210.0,4
4287,C-F,82,230.0,1
4288,G,76,178.0,4
4289,F,80,190.0,2
4290,G,75,200.0,4
4291,G,76,195.0,4
4292,F-G,77,190.0,3
4293,C,82,260.0,0
4294,G,75,177.0,4
4295,G,72,165.0,4
4296,G,73,185.0,4
4297,G,70,165.0,4
4298,G,73,180.0,4
4299,F,81,251.0,2
4300,G,77,190.0,4
4301,F,80,200.0,2
4302,G,74,195.0,4
4303,F-G,76,205.0,3
4304,C-F,81,290.0,1
4305,F-G,79,200.0,3
4306,G,75,190.0,4
4307,F,80,204.0,2
4308,F,80,240.0,2
4309,F,81,238.0,2
4310,F,80,210.0,2
4311,F,80,270.0,2
4312,G,74,195.0,4
4313,G,74,170.0,4
4314,G,75,195.0,4
4315,G,76,213.0,4
4316,C-F,82,220.0,1
4317,G,70,160.0,4
4318,C,84,265.0,0
4319,F,81,240.0,2
4320,G,72,168.0,4
4321,C-F,79,230.0,1
4322,F-G,77,235.0,3
4323,C-F,83,250.0,1
4324,C-F,80,225.0,1
4325,F,76,210.0,2
4326,G,69,155.0,4
4327,F,76,215.0,2
4328,F-G,80,199.0,3
4329,G,76,185.0,4
4330,F,78,195.0,2
4331,G,77,195.0,4
4332,F,82,221.0,2
4333,G,74,165.0,4
4334,C,82,210.0,0
4335,F,79,215.0,2
4336,F,81,200.0,2
4337,G,76,185.0,4
4338,F-G,74,185.0,3
4339,G,73,180.0,4
4340,F-G,78,195.0,3
4341,F-G,78,190.0,3
4342,F,79,195.0,2
4343,F-G,78,225.0,3
4344,F-G,79,200.0,3
4345,C-F,82,220.0,1
4346,F-G,78,185.0,3
4347,C-F,83,230.0,1
4348,F,82,220.0,2
4349,G,70,185.0,4
4350,C-F,81,220.0,1
4351,F,78,200.0,2
4352,C-F,80,260.0,1
4353,G,77,185.0,4
4354,G,73,180.0,4
4355,G,75,175.0,4
4356,F,78,230.0,2
4357,G,78,215.0,4
4358,C-F,80,215.0,1
4359,G,77,225.0,4
4360,G,72,165.0,4
4361,G,74,175.0,4
4362,G,75,180.0,4
4363,G,75,180.0,4
4364,G,74,190.0,4
4365,G,75,200.0,4
4366,F,80,240.0,2
4367,G,74,180.0,4
4368,C-F,79,230.0,1
4369,G,77,190.0,4
4370,F,80,220.0,2
4371,F-G,77,200.0,3
4372,G,75,212.0,4
4373,F-G,76,190.0,3
4374,F,79,235.0,2
4375,G,74,175.0,4
4376,F,81,200.0,2
4377,F,77,210.0,2
4378,C-F,82,242.0,1
4379,C-F,83,215.0,1
4380,G,73,190.0,4
4381,F,81,218.0,2
4382,G,74,195.0,4
4383,C-F,81,240.0,1
4384,F,81,206.0,2
4385,C-F,80,235.0,1
4386,F,82,260.0,2
4387,F,82,225.0,2
4388,F,81,205.0,2
4389,G,74,175.0,4
4390,C-F,81,200.0,1
4391,G,73,175.0,4
4392,G,75,205.0,4
4393,F,79,205.0,2
4394,F,81,237.0,2
4395,G,77,210.0,4
4396,G,74,175.0,4
4397,F,80,255.0,2
4398,G,74,182.0,4
4399,G,73,198.0,4
4400,F,80,225.0,2
4401,F-G,77,215.0,3
4402,F,79,190.0,2
4403,G,75,188.0,4
4404,F-G,79,190.0,3
4405,F,78,205.0,2
4406,G,73,175.0,4
4407,G,74,175.0,4
4408,G,75,188.0,4
4409,G,75,180.0,4
4410,F,80,210.0,2
4411,C-F,82,230.0,1
4412,C-F,82,235.0,1
4413,G,73,201.0,4
4414,F,81,225.0,2
4415,F,81,250.0,2
4416,F-G,79,210.0,3
4417,F,78,220.0,2
4418,F,78,215.0,2
4419,F,79,218.0,2
4420,F-G,80,219.0,3
4421,F,76,195.0,2
4422,F,79,200.0,2
4423,F,79,245.0,2
4424,G,74,185.0,4
4425,F,78,195.0,2
4426,C-F,84,220.0,1
4427,C-F,80,205.0,1
4428,F-G,75,180.0,3
4429,G,76,185.0,4
4430,F,80,215.0,2
4431,G,75,175.0,4
4432,G,75,175.0,4
4433,F,82,234.0,2
4434,C,80,225.0,0
4435,G,74,175.0,4
4436,F,79,230.0,2
4437,F,78,200.0,2
4438,G,70,175.0,4
4439,G,76,175.0,4
4440,F,80,200.0,2
4441,G,72,190.0,4
4442,G,77,200.0,4
4443,G,75,195.0,4
4444,G,77,185.0,4
4445,F,79,210.0,2
4446,F,82,240.0,2
4447,F-G,77,210.0,3
4448,G,73,160.0,4
4449,F,80,215.0,2
4450,G,74,174.0,4
4451,F-G,77,185.0,3
4452,F,80,256.0,2
4453,F,78,210.0,2
4454,G,73,164.0,4
4455,F,79,225.0,2
4456,F,80,225.0,2
4457,C,84,275.0,0
4458,F-G,76,185.0,3
4459,F,80,200.0,2
4460,G,74,170.0,4
4461,F,77,210.0,2
4462,C,84,231.0,0
4463,C,84,235.0,0
4464,F,80,210.0,2
4465,F-G,78,210.0,3
4466,F-G,79,190.0,3
4467,G,74,185.0,4
4468,C-F,83,230.0,1
4469,F,82,270.0,2
4470,G,76,190.0,4
4471,F-G,78,193.0,3
4473,F,83,220.0,2
4474,F,81,227.0,2
4475,F,79,235.0,2
4476,G,75,185.0,4
4477,C-F,85,245.0,1
4478,F,80,221.0,2
4479,G,70,185.0,4
4480,F,79,210.0,2
4481,F-G,77,195.0,3
4482,C,82,225.0,0
4483,F,81,215.0,2
4484,G,74,180.0,4
4485,C-F,81,215.0,1
4486,C-F,79,218.0,1
4487,F,78,260.0,2
4488,G,69,175.0,4
4489,G,77,195.0,4
4490,F,81,225.0,2
4491,F-G,79,210.0,3
4492,G,75,210.0,4
4493,F,83,225.0,2
4494,C-F,82,210.0,1
4495,F,80,226.0,2
4496,G,73,210.0,4
4497,G,77,183.0,4
4498,F-G,81,205.0,3
4499,F,80,220.0,2
4500,G,75,185.0,4
4501,C-F,80,220.0,1
4502,F,80,225.0,2
4503,G,73,160.0,4
4504,F,81,215.0,2
4505,G,74,205.0,4
4506,C-F,83,225.0,1
4507,C,86,270.0,0
4508,C-F,83,260.0,1
4509,G,78,205.0,4
4510,F,78,215.0,2
4511,G,74,180.0,4
4512,F,79,260.0,2
4513,F-G,79,210.0,3
4514,F-G,77,190.0,3
4515,F,79,215.0,2
4516,C,80,235.0,0
4517,F-G,74,190.0,3
4518,F,81,220.0,2
4519,G,75,175.0,4
4520,F-G,78,215.0,3
4521,G,74,180.0,4
4522,F,79,213.0,2
4523,F-G,79,220.0,3
4524,F-G,79,210.0,3
4525,G,77,210.0,4
4526,F,78,220.0,2
4527,F,80,221.0,2
4528,C,84,220.0,0
4529,G,81,205.0,4
4530,F-G,74,170.0,3
4531,C-F,79,215.0,1
4532,C-F,84,240.0,1
4533,G,73,175.0,4
4534,G,75,205.0,4
4535,C-F,76,210.0,1
4536,C,83,245.0,0
4537,C-F,84,253.0,1
4538,F,80,210.0,2
4539,C,82,230.0,0
4540,C,84,255.0,0
4541,C,84,250.0,0
4542,G,75,195.0,4
4543,C,84,240.0,0
4544,F-G,80,215.0,3
4545,C-F,83,250.0,1
4546,C,85,240.0,0
4547,G,73,170.0,4
4548,C,85,265.0,0
4549,F-G,75,195.0,3
